2022-09-02 14:28:01.464 [AMQP Connection 192.168.91.129:5672] ERROR com.rabbitmq.client.impl.ForgivingExceptionHandler - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-09-02 16:14:10.513 [http-nio-8081-exec-211] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382449
2022-09-02 16:14:10.513 [http-nio-8081-exec-179] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 379619
2022-09-02 16:14:10.513 [http-nio-8081-exec-209] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382455
2022-09-02 16:14:10.513 [http-nio-8081-exec-208] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382452
2022-09-02 16:14:10.513 [http-nio-8081-exec-207] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382455
2022-09-02 16:14:10.513 [http-nio-8081-exec-205] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382449
2022-09-02 16:14:10.513 [http-nio-8081-exec-204] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382452
2022-09-02 16:14:10.513 [http-nio-8081-exec-206] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382449
2022-09-02 16:14:10.517 [http-nio-8081-exec-1] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382437
2022-09-02 16:14:10.524 [http-nio-8081-exec-48] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382442
2022-09-02 16:14:10.525 [http-nio-8081-exec-4] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382433
